I-BBM10-HA;-11;20/01/2020 14:13
I-Pitagoras;54;20/01/2020 10:56
I-VOLRX;-2;20/01/2020 10:50
I-Pitagoras;50;20/01/2020 10:45
I-IFR5-VM;-65;20/01/2020 10:36
I-AMM5-AW;-64;20/01/2020 10:34
I-CMM4v2;66;17/01/2020 17:30
I-FORCEM5;28;17/01/2020 16:04
I-Pitagoras;13;17/01/2020 13:40
I-KTM3;18;17/01/2020 12:59
I-BBM15-JG;112;17/01/2020 11:24
I-IFR5-VM;-39;17/01/2020 10:05
I-ROMPMM-LL;-85;16/01/2020 16:53
I-ROMPMM-LL;4;16/01/2020 15:44
I-FORCEM5;39;16/01/2020 15:25
I-CMM4v2;-102;16/01/2020 15:15
D-ROMP-LD;5;16/01/2020 11:56
I-TRENDM12;3;16/01/2020 11:45
I-RSM15;2;16/01/2020 11:34
I-BBM4;70;16/01/2020 10:50
I-FORCEM5;37;16/01/2020 10:45
I-TBM4-SR;36;16/01/2020 10:38
I-RPGAPM3;-3;16/01/2020 10:18
I-BBM10-HA;-11;15/01/2020 15:07
I-ROMPMM-LL;45;15/01/2020 13:24
I-Pitagoras;-75;15/01/2020 12:21
I-SkyDiving-JG;-77;15/01/2020 12:21
I-KTM3;-88;15/01/2020 12:21
I-BBM4;-88;15/01/2020 12:20
I-ROMPMM-LL;4;15/01/2020 12:12
I-IFR5-VM;120;15/01/2020 10:41
I-RSM15;34;15/01/2020 10:29
I-CMM4v2;-93;15/01/2020 10:26
I-VOLRX;-91;14/01/2020 16:10
I-SkyDiving-JG;1;14/01/2020 15:26
I-RSM15;3;14/01/2020 13:41
I-VOLRX;-1;14/01/2020 11:45
I-TBM4-SR;37;14/01/2020 11:34
I-KTM3;43;14/01/2020 11:31
I-TRENDM12;-58;14/01/2020 11:30
I-Pitagoras;111;14/01/2020 10:55
I-IFR5-VM;-58;14/01/2020 10:52
I-BBM4;68;14/01/2020 10:47
I-FORCEM5;30;14/01/2020 10:44
D-ROMP-LD;75;14/01/2020 09:04
I-CMM4v2;51;13/01/2020 17:30
I-RompR1S1v2;100;13/01/2020 17:30
I-SkyDiving-JG;-76;13/01/2020 11:44
I-IFR5-VM;-118;13/01/2020 11:40
I-BBM4;-97;13/01/2020 10:30
I-KTM3;-91;13/01/2020 10:29
D-ROMP-LD;60;13/01/2020 09:15
I-ROMPMM-LL;102;10/01/2020 17:30
I-VOLRX;209;10/01/2020 17:25
I-IFR5-VM;120;10/01/2020 16:30
I-SkyDiving-JG;105;10/01/2020 16:15
I-CMM4v2;-118;10/01/2020 14:55
I-BBM4;111;10/01/2020 14:07
I-BBM10-HA;-60;10/01/2020 11:39
I-RPGAPM3;33;10/01/2020 11:37
I-BBM4;-70;10/01/2020 10:59
I-VOLRX;-103;10/01/2020 10:47
I-KTM3;-85;10/01/2020 10:33
I-TBM4-SR;-60;10/01/2020 10:31
I-RSM15;1;10/01/2020 10:18
I-ROMPMM-LL;4;09/01/2020 17:25
I-VOLRX;118;09/01/2020 17:25
I-BBM10-HA;6;09/01/2020 15:55
I-ROMPMM-LL;49;09/01/2020 14:24
I-KTM3;123;09/01/2020 12:49
I-CMM4v2;-88;09/01/2020 11:12
I-BBM4;120;09/01/2020 11:12
I-RPGAPM3;49;09/01/2020 11:09
I-TRENDM12;-94;09/01/2020 11:00
I-BBM4;-119;09/01/2020 10:35
D-ROMP-LD;5;09/01/2020 09:10
I-CMM4v2;6;08/01/2020 17:23
I-CMM4v2;165;08/01/2020 12:41
I-VOLRX;274;08/01/2020 12:39
I-SkyDiving-JG;-136;08/01/2020 12:36
I-KTM3;145;08/01/2020 12:06
I-ROMPMM-LL;27;08/01/2020 12:04
D-ROMP-LD;5;08/01/2020 11:48
I-BBM4-OBV;153;08/01/2020 11:16
I-IFR5-VM;121;08/01/2020 11:04
I-SkyDiving-JG;98;08/01/2020 11:03
I-TRENDM12;-74;08/01/2020 10:50
I-BBM4;106;08/01/2020 10:50
I-BBM10-HA;-55;08/01/2020 10:46
I-BBM10-HA;18;08/01/2020 10:12
I-BBM4;-99;08/01/2020 09:39
I-TBM4-SR;-66;08/01/2020 09:38
I-RSM15;66;07/01/2020 15:10
I-TRENDM12;-92;07/01/2020 15:09
I-Pitagoras;3;07/01/2020 13:00
I-BBM10-HA;-1;07/01/2020 11:38
I-ROMPMM-LL;-23;07/01/2020 11:25
I-CMM4v2;165;07/01/2020 11:07
I-IFR5-VM;120;07/01/2020 10:13
I-BBM4;107;07/01/2020 10:12
I-KTM3;26;07/01/2020 10:09
I-CMM4v2;-116;06/01/2020 12:42
I-TRENDM12;-100;06/01/2020 12:40
I-BBM4;93;06/01/2020 12:22
I-ROMPMM-LL;-102;06/01/2020 12:20
I-RompR1S1v2;-55;06/01/2020 12:09
I-BBM10-HA;118;06/01/2020 11:46
I-KTM3;-84;06/01/2020 11:40
I-Pitagoras;-118;06/01/2020 11:27
I-RPGAPM3;-66;06/01/2020 10:05
I-IFR5-VM;-114;06/01/2020 10:05
I-Pitagoras;112;03/01/2020 10:20
I-RPGAPM3;41;03/01/2020 10:10
I-IFR5-VM;-121;03/01/2020 10:04
I-CMM4v2;119;02/01/2020 17:30
I-BBM4;-118;02/01/2020 11:12
I-KTM3;-88;02/01/2020 10:38
D-ROMP-LD;-75;02/01/2020 09:40
